(74, 194), (26, 194), (73, 194), (31, 194), (31, 194), (80, 194), (43, 194), (77, 194), (83, 194), (62, 194), (80, 194), (18, 194), (28, 194), (78, 194), (17, 194), (70, 194), (77, 194), (69, 194), (78, 194), (70, 
194), (42, 194), (13, 194), (39, 194), (49, 194), (73, 194), (35, 194), (48, 194), (12, 194), (29, 194), (39, 194), (55, 194), (55, 194), (59, 194), (63, 194), (80, 194), (27, 194), (72, 194), (75, 194), (37, 194), 
(60, 194), (73, 194), (28, 194), (82, 194), (70, 194), (35, 194), (20, 194), (28, 194), (75, 194), (83, 194), (80, 194), (88, 194), (59, 194), (66, 194), (72, 194), (12, 194), (20, 194), (29, 194), (76, 194), (33, 
194), (25, 194), (57, 194), (27, 194), (24, 194), (75, 194), (40, 194), (44, 194), (87, 194), (77, 194), (81, 194), (46, 194), (50, 194), (71, 194), (42, 194), (45, 194), (37, 194), (63, 194), (75, 194), (33, 194), 
(81, 194), (18, 194), (78, 194), (21, 194), (79, 194), (78, 194), (74, 194), (77, 194), (83, 194), (25, 194), (46, 194), (77, 194), (51, 194), (77, 194), (53, 194), (56, 194), (39, 194), (83, 194), (35, 194), (73, 
194), (37, 194), (39, 194), (30, 194), (40, 194), (30, 194), (77, 194), (45, 194), (89, 194), (30, 194), (80, 194), (40, 194), (18, 194), (17, 194), (77, 194), (80, 194), (75, 194), (36, 194), (47, 194), (50, 194), 
(74, 194), (43, 194), (54, 194), (77, 194), (27, 194), (10, 194), (58, 194), (62, 194), (71, 194), (260, 194), (34, 194), (77, 194), (37, 194), (88, 194), (74, 194), (86, 194), (25, 194), (69, 194), (83, 194), (85, 
194), (86, 194), (40, 194), (92, 194), (81, 194), (42, 194), (1000, 194), (76, 194), (88, 194), (41, 194), (73, 194), (75, 194), (78, 194), (79, 194), (39, 194), (37, 194), (60, 194), (43, 194), (41, 194), (81, 194), 
(71, 194), (71, 194), (51, 194), (19, 194), (54, 194), (34, 194), (84, 194), (46, 194), (76, 194), (82, 194), (68, 194), (17, 194), (73, 194), (77, 194), (78, 194), (32, 194), (80, 194), (39, 194), (31, 194), (1000, 
194), (25, 194), (77, 194), (34, 194), (37, 194), (73, 194), (77, 194), (78, 194), (87, 194), (55, 194), (37, 194), (78, 194), (49, 194), (78, 194), (28, 194), (16, 194), (74, 194), (14, 194), (72, 194), (46, 194), 
(76, 194), (71, 194), (74, 194), (39, 194), (82, 194), (70, 194), (77, 194), (44, 194), (68, 194), (33, 194), (77, 194), (30, 194), (70, 194), (67, 194), (80, 194), (29, 194), (20, 194), (77, 194), (33, 194), (34, 
194), (74, 194), (64, 194), (77, 194), (36, 194), (45, 194), (34, 194), (59, 194), (28, 194), (92, 194), (77, 194), (71, 194), (25, 194), (78, 194), (79, 194), (67, 194), (70, 194), (22, 194), (76, 194), (80, 194), 
(38, 194), (78, 194), (31, 194), (46, 194), (950, 194), (43, 194), (35, 194), (26, 194), (77, 194), (22, 194), (81, 194), (46, 194), (48, 194), (40, 194), (45, 194), (32, 194), (50, 194), (39, 194), (40, 194), (38, 
194), (50, 194), (59, 194), (80, 194), (35, 194), (82, 194), (78, 194), (76, 194), (79, 194), (43, 194), (76, 194), (30, 194), (81, 194), (26, 194), (89, 194), (38, 194), (46, 194), (25, 194), (73, 194), (36, 194), 
(73, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (275, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (131, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (30, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (6, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (166, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (54, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (19, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (132, 194), (83, 194), (83, 194), (80, 194), (83, 194), (83, 194), (83, 194), (83, 194), (33, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (66, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (1000, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (23, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (139, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (11, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (158, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (153, 194), (83, 194), (83, 194), (83, 194), (157, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (1000, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (51, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (62, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (950, 194), 
(83, 194), (83, 194), (78, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (20, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (157, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (32, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (29, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (148, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (8, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (28, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (74, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (156, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (12, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (33, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (148, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (1000, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (20, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (1000, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (39, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (7, 194), (83, 194), (83, 194), (11, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (27, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (2, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (161, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (78, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (497, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (31, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (68, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (4, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (11, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (39, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (66, 194), (83, 194), (16, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (148, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (18, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 
194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (76, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), 
(83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (83, 194), (141, 194), (83, 194), (83, 194), (83, 194), (83, 194), (115, 194), (83, 194), (83, 194), (83, 194), (83, 
